"1"," ""Gross fixed capital formation, private sector (% of GDP)""                                                                                                                 "
"1","
[394,]"
"1"," ""Gross public investment (% of GDP)""                                                                                                                                       "
"1","
[395,]"
"1"," ""GDP expenditure on gross fixed capital formation (in IDR Million)""                                                                                                        "
"1","
[396,]"
"1"," ""GDP expenditure on gross fixed capital formation (in IDR Million), SNA 2008, Current Price""                                                                               "
"1","
[397,]"
"1"," ""Gross fixed capital formation (% of GDP)""                                                                                                                                 "
"1","
[398,]"
"1"," ""GDP expenditure on imports (in IDR Million)""                                                                                                                              "
"1","
[399,]"
"1"," ""GDP expenditure on imports (in IDR Million), SNA 2008, Current Price""                                                                                                     "
"1","
[400,]"
"1"," ""GDP expenditure on inter-region net exports (in IDR Million), SNA 2008, Current Price""                                                                                    "
"1","
[401,]"
"1"," ""GDP expenditure on changes in stock (in IDR Million)""                                                                                                                     "
"1","
[402,]"
"1"," ""GDP expenditure on changes in stock (in IDR Million), SNA 2008, Current Price""                                                                                            "
"1","
[403,]"
"1"," ""Total GDP based on expenditure (in IDR Million)""                                                                                                                          "
"1","
[404,]"
"1"," ""Total GDP based on expenditure (in IDR Million), SNA 2008, Current Price""                                                                                                 "
"1","
[405,]"
"1"," ""Gross domestic investment: contr. to growth of GDP(%)""                                                                                                                    "
"1","
[406,]"
"1"," ""Gross capital formation (% of GDP)""                                                                                                                                       "
"1","
[407,]"
"1"," ""Imports of goods and services (% of GDP)""                                                                                                                                 "
"1","
[408,]"
"1"," ""Merchandise trade to GDP ratio (%)""                                                                                                                                       "
"1","
[409,]"
"1"," ""Resource balance: contribution to growth of GDP (%)""                                                                                                                      "
"1","
[410,]"
"1"," ""External balance on goods and services (% of GDP)""                                                                                                                        "
"1","
[411,]"
"1"," ""Trade (% of GDP)""                                                                                                                                                         "
"1","
[412,]"
"1"," ""Agriculture: contribution to growth of GDP (%)""                                                                                                                           "
"1","
[413,]"
"1"," ""Industry: contribution to growth of GDP (%)""                                                                                                                              "
"1","
[414,]"
"1"," ""Services: contribution to growth of GDP (%)""                                                                                                                              "
"1","
[415,]"
"1"," ""Real agricultural GDP per capita growth rate (%)""                                                                                                                         "
"1","
[416,]"
"1"," ""Real agricultural GDP growth rates (%)""                                                                                                                                   "
"1","
[417,]"
"1"," ""Agriculture, forestry, and fishing, value added (% of GDP)""                                                                                                               "
"1","
[418,]"
"1"," ""Manufacturing, value added (% of GDP)""                                                                                                                                    "
"1","
[419,]"
"1"," ""Industry: contribution to growth of GDP (%)""                                                                                                                              "
"1","
[420,]"
"1"," ""Industry (including construction), value added (% of GDP)""                                                                                                                "
"1","
[421,]"
"1"," ""Discrepancy in GDP, value added (current US$)""                                                                                                                            "
"1","
[422,]"
"1"," ""Discrepancy in GDP, value added (current LCU)""                                                                                                                            "
"1","
[423,]"
"1"," ""Discrepancy in GDP, value added (constant LCU)""                                                                                                                           "
"1","
[424,]"
"1"," ""Services: contribution to growth of GDP (%)""                                                                                                                              "
"1","
[425,]"
"1"," ""Services, etc., value added (% of GDP)""                                                                                                                                   "
"1","
[426,]"
"1"," ""Services, value added (% of GDP)""                                                                                                                                         "
"1","
[427,]"
"1"," ""Agricultural support estimate (% of GDP)""                                                                                                                                 "
"1","
[428,]"
"1"," ""Coal rents (% of GDP)""                                                                                                                                                    "
"1","
[429,]"
"1"," ""Inflation, GDP deflator (annual %)""                                                                                                                                       "
"1","
[430,]"
"1"," ""Inflation, GDP deflator (annual %)""                                                                                                                                       "
"1","
[431,]"
"1"," ""Inflation, GDP deflator: linked series (annual %)""                                                                                                                        "
"1","
[432,]"
"1"," ""GDP deflator (base year varies by country)""                                                                                                                               "
"1","
[433,]"
"1"," ""GDP deflator (1987 = 100)""                                                                                                                                                "
"1","
[434,]"
"1"," ""GDP deflator: linked series (base year varies by country)""                                                                                                                "
"1","
[435,]"
"1"," ""Discrepancy in expenditure estimate of GDP (current US$)""                                                                                                                 "
"1","
[436,]"
"1"," ""Discrepancy in expenditure estimate of GDP (current LCU)""                                                                                                                 "
"1","
[437,]"
"1"," ""Discrepancy in expenditure estimate of GDP (constant LCU)""                                                                                                                "
"1","
[438,]"
"1"," ""GDP at factor cost (constant 1987 US$)""                                                                                                                                   "
"1","
[439,]"
"1"," ""GDP at factor cost (constant 1987 LCU)""                                                                                                                                   "
"1","
[440,]"
"1"," ""Forest rents (% of GDP)""                                                                                                                                                  "
"1","
[441,]"
"1"," ""Mineral rents (% of GDP)""                                                                                                                                                 "
"1","
[442,]"
"1"," ""GDP (current US$)""                                                                                                                                                        "
"1","
[443,]"
"1"," ""GDP deflator, index (2000=100; US$ series)""                                                                                                                               "
"1","
[444,]"
"1"," ""GDP (current LCU)""                                                                                                                                                        "
"1","
[445,]"
"1"," ""GDP: linked series (current LCU)""                                                                                                                                         "
"1","
[446,]"
"1"," ""GDP deflator, period average (LCU index 2000=100)""                                                                                                                        "
"1","
[447,]"
"1"," ""GDP Deflator""                                                                                                                                                             "
"1","
[448,]"
"1"," ""GDP (constant 2010 US$)""                                                                                                                                                  "
"1","
[449,]"
"1"," ""GDP at market prices (constant 1987 US$)""                                                                                                                                 "
"1","
[450,]"
"1"," ""GDP growth (annual %)""                                                                                                                                                    "
"1","
[451,]"
"1"," ""GDP (constant LCU)""                                                                                                                                                       "
"1","
[452,]"
"1"," ""GDP at market prices (constant 1987 LCU)""                                                                                                                                 "
"1","
[453,]"
"1"," ""GDP growth (annual %)""                                                                                                                                                    "
"1","
[454,]"
"1"," ""GDP, PPP (current international $)""                                                                                                                                       "
"1","
[455,]"
"1"," ""GDP, PPP (constant 2017 international $)""                                                                                                                                 "
"1","
[456,]"
"1"," ""GDP, PPP (constant 1987 international $)""                                                                                                                                 "
"1","
[457,]"
"1"," ""GDP deflator (1987=100,Index)""                                                                                                                                            "
"1","
[458,]"
"1"," ""GDP deflator, end period (base year varies by country)""                                                                                                                   "
"1","
[459,]"
"1"," ""Natural gas rents (% of GDP)""                                                                                                                                             "
"1","
[460,]"
"1"," ""GDP per capita (current US$)""                                                                                                                                             "
"1","
[461,]"
"1"," ""GDP per capita (current LCU)""                                                                                                                                             "
"1","
[462,]"
"1"," ""GDP per capita (constant 2010 US$)""                                                                                                                                       "
"1","
[463,]"
"1"," ""GDP per capita growth (annual %)""                                                                                                                                         "
"1","
[464,]"
"1"," ""GDP per capita (constant LCU)""                                                                                                                                            "
"1","
[465,]"
"1"," ""GDP per capita, PPP (current international $)""                                                                                                                            "
"1","
[466,]"
"1"," ""GDP per capita, PPP (constant 2017 international $)""                                                                                                                      "
"1","
[467,]"
"1"," ""GDP per capita, PPP (constant 1987 international $)""                                                                                                                      "
"1","
[468,]"
"1"," ""GDP per capita, PPP annual growth (%)""                                                                                                                                    "
"1","
[469,]"
"1"," ""Oil rents (% of GDP)""                                                                                                                                                     "
"1","
[470,]"
"1"," ""Total natural resources rents (% of GDP)""                                                                                                                                 "
"1","
[471,]"
"1"," ""Gross domestic savings (% of GDP)""                                                                                                                                        "
"1","
[472,]"
"1"," ""Genuine savings: education expenditure (% of GDP)""                                                                                                                        "
"1","
[473,]"
"1"," ""Genuine savings: carbon dioxide damage (% of GDP)""                                                                                                                        "
"1","
[474,]"
"1"," ""Genuine savings: net forest depletion (% of GDP)""                                                                                                                         "
"1","
[475,]"
"1"," ""Genuine savings: consumption of fixed capital (% of GDP)""                                                                                                                 "
"1","
[476,]"
"1"," ""Genuine savings: mineral depletion (% of GDP)""                                                                                                                            "
"1","
[477,]"
"1"," ""Genuine savings: energy depletion (% of GDP)""                                                                                                                             "
"1","
[478,]"
"1"," ""Genuine savings: net domestic savings (% of GDP)""                                                                                                                         "
"1","
[479,]"
"1"," ""Genuine domestic savings (% of GDP)""                                                                                                                                      "
"1","
[480,]"
"1"," ""Gross savings (% of GDP)""                                                                                                                                                 "
"1","
[481,]"
"1"," ""Annual percentage growth rate of GDP at market prices based on constant 2010 US Dollars.""                                                                                 "
"1","
[482,]"
"1"," ""GDP,current US$,millions,seas. adj.,""                                                                                                                                     "
"1","
[483,]"
"1"," ""GDP,current LCU,millions,seas. adj.,""                                                                                                                                     "
"1","
[484,]"
"1"," ""GDP,constant 2010 US$,millions,seas. adj.,""                                                                                                                               "
"1","
[485,]"
"1"," ""GDP,constant 2010 LCU,millions,seas. adj.,""                                                                                                                               "
"1","
[486,]"
"1"," ""PPP conversion factor, GDP (LCU per international $)""                                                                                                                     "
"1","
[487,]"
"1"," ""2005 PPP conversion factor, GDP (LCU per international $)""                                                                                                                "
"1","
[488,]"
"1"," ""Price level ratio of PPP conversion factor (GDP) to market exchange rate""                                                                                                 "
"1","
[489,]"
"1"," ""EXPENDITURE SHARES (GDP=100)""                                                                                                                                             "
"1","
[490,]"
"1"," ""Public Expenditure on Education  (% GDP)""                                                                                                                                 "
"1","
[491,]"
"1"," ""Public spending on education, primary (% of GDP)""                                                                                                                         "
"1","
[492,]"
"1"," ""Government expenditure per student, primary (% of GDP per capita)""                                                                                                        "
"1","
[493,]"
"1"," ""Public spending on education, secondary (% of GDP)""                                                                                                                       "
"1","
[494,]"
"1"," ""Government expenditure per student, secondary (% of GDP per capita)""                                                                                                      "
"1","
[495,]"
"1"," ""Public spending on education, tertiary (% of GDP)""                                                                                                                        "
"1","
[496,]"
"1"," ""Government expenditure per student, tertiary (% of GDP per capita)""                                                                                                       "
"1","
[497,]"
"1"," ""Government expenditure on education, total (% of GDP)""                                                                                                                    "
"1","
[498,]"
"1"," ""Rail traffic (km per million US$ GDP)""                                                                                                                                    "
"1","
[499,]"
"1"," ""Current health expenditure (% of GDP)""                                                                                                                                    "
"1","
[500,]"
"1"," ""Domestic general government health expenditure (% of GDP)""                                                                                                                "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 39 rows ]
"
